[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationCreateAIPerformanceInsightDataResolverFn/MutationCreateAIPerformanceInsightDataResolverFn.AppSyncFunction (MutationCreateAIPerformanceInsightDataResolverFnMutationCreateAIPerformanceInsightDataResolverFnAppSyncFunction1FF9ECE1) Resource creation Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QueryGetAIWorkflowOptimizationDataResolverFn/QueryGetAIWorkflowOptimizationDataResolverFn.AppSyncFunction (QueryGetAIWorkflowOptimizationDataResolverFnQueryGetAIWorkflowOptimizationDataResolverFnAppSyncFunctionCA3DA101) Resource creation Initiated
[2025-08-20T17:35:52.298Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QueryGetAIPerformanceInsightDataResolverFn/QueryGetAIPerformanceInsightDataResolverFn.AppSyncFunction (QueryGetAIPerformanceInsightDataResolverFnQueryGetAIPerformanceInsightDataResolverFnAppSyncFunction9CA1A402) Resource creation Initiated
[2025-08-20T17:35:52.298Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationDeleteAIChatDataResolverFn/MutationDeleteAIChatDataResolverFn.AppSyncFunction (MutationDeleteAIChatDataResolverFnMutationDeleteAIChatDataResolverFnAppSyncFunctionC78C974C) Resource creation Initiated
[2025-08-20T17:35:52.298Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QueryListAIPerformanceInsightsDataResolverFn/QueryListAIPerformanceInsightsDataResolverFn.AppSyncFunction (QueryListAIPerformanceInsightsDataResolverFnQueryListAIPerformanceInsightsDataResolverFnAppSyncFunctionF41C2B37) Resource creation Initiated
[2025-08-20T17:35:52.298Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationupdateAIChatauth0Function/MutationupdateAIChatauth0Function.AppSyncFunction (MutationupdateAIChatauth0FunctionMutationupdateAIChatauth0FunctionAppSyncFunction0ECAD026) Resource creation Initiated
[2025-08-20T17:35:52.298Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QueryListAIWorkflowOptimizationsDataResolverFn/QueryListAIWorkflowOptimizationsDataResolverFn.AppSyncFunction (QueryListAIWorkflowOptimizationsDataResolverFnQueryListAIWorkflowOptimizationsDataResolverFnAppSyncFunctionEA781DEA) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QueryGetAIChatDataResolverFn/QueryGetAIChatDataResolverFn.AppSyncFunction (QueryGetAIChatDataResolverFnQueryGetAIChatDataResolverFnAppSyncFunction18F10997) Resource creation Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationCreateAIResumeAnalysisDataResolverFn/MutationCreateAIResumeAnalysisDataResolverFn.AppSyncFunction (MutationCreateAIResumeAnalysisDataResolverFnMutationCreateAIResumeAnalysisDataResolverFnAppSyncFunction063716DD) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationDeleteAIWorkflowOptimizationDataResolverFn/MutationDeleteAIWorkflowOptimizationDataResolverFn.AppSyncFunction (MutationDeleteAIWorkflowOptimizationDataResolverFnMutationDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction32705A60) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QueryGetAIResumeAnalysisDataResolverFn/QueryGetAIResumeAnalysisDataResolverFn.AppSyncFunction (QueryGetAIResumeAnalysisDataResolverFnQueryGetAIResumeAnalysisDataResolverFnAppSyncFunction1CD8EF26) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysisauth0Function/MutationupdateAIResumeAnalysisauth0Function.AppSyncFunction (MutationupdateAIResumeAnalysisauth0FunctionMutationupdateAIResumeAnalysisauth0FunctionAppSyncFunctionD94EB186) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QueryListAIResumeAnalysesDataResolverFn/QueryListAIResumeAnalysesDataResolverFn.AppSyncFunction (QueryListAIResumeAnalysesDataResolverFnQueryListAIResumeAnalysesDataResolverFnAppSyncFunction6B03832D) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationCreateAIChatDataResolverFn/MutationCreateAIChatDataResolverFn.AppSyncFunction (MutationCreateAIChatDataResolverFnMutationCreateAIChatDataResolverFnAppSyncFunction3A717BE2) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationUpdateAIResumeAnalysisDataResolverFn/MutationUpdateAIResumeAnalysisDataResolverFn.AppSyncFunction (MutationUpdateAIResumeAnalysisDataResolverFnMutationUpdateAIResumeAnalysisDataResolverFnAppSyncFunction08F65167) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationDeleteAIResumeAnalysisDataResolverFn/MutationDeleteAIResumeAnalysisDataResolverFn.AppSyncFunction (MutationDeleteAIResumeAnalysisDataResolverFnMutationDeleteAIResumeAnalysisDataResolverFnAppSyncFunctionFBE43445) Resource creation Initiated
[2025-08-20T17:35:52.299Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationdeleteAIWorkflowOptimizationauth0Function/MutationdeleteAIWorkflowOptimizationauth0Function.AppSyncFunction (MutationdeleteAIWorkflowOptimizationauth0FunctionMutationdeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction18D387A8) Resource creation Initiated
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 135 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationdeleteAIResumeAnalysisauth0Function/MutationdeleteAIResumeAnalysisauth0Function.AppSyncFunction (MutationdeleteAIResumeAnalysisauth0FunctionMutationdeleteAIResumeAnalysisauth0FunctionAppSyncFunction57A6610A) Resource creation Initiated
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 136 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationDeleteAIPerformanceInsightDataResolverFn/MutationDeleteAIPerformanceInsightDataResolverFn.AppSyncFunction (MutationDeleteAIPerformanceInsightDataResolverFnMutationDeleteAIPerformanceInsightDataResolverFnAppSyncFunction8C66B071)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 137 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationupdateAIWorkflowOptimizationauth0Function/MutationupdateAIWorkflowOptimizationauth0Function.AppSyncFunction (MutationupdateAIWorkflowOptimizationauth0FunctionMutationupdateAIWorkflowOptimizationauth0FunctionAppSyncFunction2CC45451)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 137 | 12:35:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationUpdateAIChatDataResolverFn/MutationUpdateAIChatDataResolverFn.AppSyncFunction (MutationUpdateAIChatDataResolverFnMutationUpdateAIChatDataResolverFnAppSyncFunction2FCE557D)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 138 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationdeleteAIPerformanceInsightauth0Function/MutationdeleteAIPerformanceInsightauth0Function.AppSyncFunction (MutationdeleteAIPerformanceInsightauth0FunctionMutationdeleteAIPerformanceInsightauth0FunctionAppSyncFunction5151D87C)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 139 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QueryListAIChatsDataResolverFn/QueryListAIChatsDataResolverFn.AppSyncFunction (QueryListAIChatsDataResolverFnQueryListAIChatsDataResolverFnAppSyncFunctionD2FDF8AF)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 140 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationUpdateAIPerformanceInsightDataResolverFn/MutationUpdateAIPerformanceInsightDataResolverFn.AppSyncFunction (MutationUpdateAIPerformanceInsightDataResolverFnMutationUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionC313C281)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 141 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationCreateAIWorkflowOptimizationDataResolverFn/MutationCreateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (MutationCreateAIWorkflowOptimizationDataResolverFnMutationCreateAIWorkflowOptimizationDataResolverFnAppSyncFunctionB4859DCE)
[2025-08-20T17:35:52.300Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 142 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationUpdateAIWorkflowOptimizationDataResolverFn/MutationUpdateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (MutationUpdateAIWorkflowOptimizationDataResolverFnMutationUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction1A05E671)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 143 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationupdateAIPerformanceInsightauth0Function/MutationupdateAIPerformanceInsightauth0Function.AppSyncFunction (MutationupdateAIPerformanceInsightauth0FunctionMutationupdateAIPerformanceInsightauth0FunctionAppSyncFunctionB8CA2ED3)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 144 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QueryGetAIWorkflowOptimizationDataResolverFn/QueryGetAIWorkflowOptimizationDataResolverFn.AppSyncFunction (QueryGetAIWorkflowOptimizationDataResolverFnQueryGetAIWorkflowOptimizationDataResolverFnAppSyncFunctionCA3DA101)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 145 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationdeleteAIChatauth0Function/MutationdeleteAIChatauth0Function.AppSyncFunction (MutationdeleteAIChatauth0FunctionMutationdeleteAIChatauth0FunctionAppSyncFunction8DD3C259)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 146 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationupdateAIChatauth0Function/MutationupdateAIChatauth0Function.AppSyncFunction (MutationupdateAIChatauth0FunctionMutationupdateAIChatauth0FunctionAppSyncFunction0ECAD026)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 147 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationCreateAIPerformanceInsightDataResolverFn/MutationCreateAIPerformanceInsightDataResolverFn.AppSyncFunction (MutationCreateAIPerformanceInsightDataResolverFnMutationCreateAIPerformanceInsightDataResolverFnAppSyncFunction1FF9ECE1)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 148 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QueryGetAIPerformanceInsightDataResolverFn/QueryGetAIPerformanceInsightDataResolverFn.AppSyncFunction (QueryGetAIPerformanceInsightDataResolverFnQueryGetAIPerformanceInsightDataResolverFnAppSyncFunction9CA1A402)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 149 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationDeleteAIChatDataResolverFn/MutationDeleteAIChatDataResolverFn.AppSyncFunction (MutationDeleteAIChatDataResolverFnMutationDeleteAIChatDataResolverFnAppSyncFunctionC78C974C)
[2025-08-20T17:35:52.301Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 150 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QueryGetAIChatDataResolverFn/QueryGetAIChatDataResolverFn.AppSyncFunction (QueryGetAIChatDataResolverFnQueryGetAIChatDataResolverFnAppSyncFunction18F10997)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 151 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationDeleteAIWorkflowOptimizationDataResolverFn/MutationDeleteAIWorkflowOptimizationDataResolverFn.AppSyncFunction (MutationDeleteAIWorkflowOptimizationDataResolverFnMutationDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction32705A60)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 152 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QueryListAIPerformanceInsightsDataResolverFn/QueryListAIPerformanceInsightsDataResolverFn.AppSyncFunction (QueryListAIPerformanceInsightsDataResolverFnQueryListAIPerformanceInsightsDataResolverFnAppSyncFunctionF41C2B37)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 153 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QueryListAIWorkflowOptimizationsDataResolverFn/QueryListAIWorkflowOptimizationsDataResolverFn.AppSyncFunction (QueryListAIWorkflowOptimizationsDataResolverFnQueryListAIWorkflowOptimizationsDataResolverFnAppSyncFunctionEA781DEA)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 154 | 12:35:28 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QueryListAIResumeAnalysesDataResolverFn/QueryListAIResumeAnalysesDataResolverFn.AppSyncFunction (QueryListAIResumeAnalysesDataResolverFnQueryListAIResumeAnalysesDataResolverFnAppSyncFunction6B03832D)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 155 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationCreateAIResumeAnalysisDataResolverFn/MutationCreateAIResumeAnalysisDataResolverFn.AppSyncFunction (MutationCreateAIResumeAnalysisDataResolverFnMutationCreateAIResumeAnalysisDataResolverFnAppSyncFunction063716DD)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 156 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QueryGetAIResumeAnalysisDataResolverFn/QueryGetAIResumeAnalysisDataResolverFn.AppSyncFunction (QueryGetAIResumeAnalysisDataResolverFnQueryGetAIResumeAnalysisDataResolverFnAppSyncFunction1CD8EF26)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 157 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationDeleteAIResumeAnalysisDataResolverFn/MutationDeleteAIResumeAnalysisDataResolverFn.AppSyncFunction (MutationDeleteAIResumeAnalysisDataResolverFnMutationDeleteAIResumeAnalysisDataResolverFnAppSyncFunctionFBE43445)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 158 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationCreateAIChatDataResolverFn/MutationCreateAIChatDataResolverFn.AppSyncFunction (MutationCreateAIChatDataResolverFnMutationCreateAIChatDataResolverFnAppSyncFunction3A717BE2)
[2025-08-20T17:35:52.302Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 159 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysisauth0Function/MutationupdateAIResumeAnalysisauth0Function.AppSyncFunction (MutationupdateAIResumeAnalysisauth0FunctionMutationupdateAIResumeAnalysisauth0FunctionAppSyncFunctionD94EB186)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 160 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationdeleteAIWorkflowOptimizationauth0Function/MutationdeleteAIWorkflowOptimizationauth0Function.AppSyncFunction (MutationdeleteAIWorkflowOptimizationauth0FunctionMutationdeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction18D387A8)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 161 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationUpdateAIResumeAnalysisDataResolverFn/MutationUpdateAIResumeAnalysisDataResolverFn.AppSyncFunction (MutationUpdateAIResumeAnalysisDataResolverFnMutationUpdateAIResumeAnalysisDataResolverFnAppSyncFunction08F65167)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 162 | 12:35:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationdeleteAIResumeAnalysisauth0Function/MutationdeleteAIResumeAnalysisauth0Function.AppSyncFunction (MutationdeleteAIResumeAnalysisauth0FunctionMutationdeleteAIResumeAnalysisauth0FunctionAppSyncFunction57A6610A)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 162 | 12:35:29 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationUpdateAIChatDataResolverFn/MutationUpdateAIChatDataResolverFn.AppSyncFunction (MutationUpdateAIChatDataResolverFnMutationUpdateAIChatDataResolverFnAppSyncFunction2FCE557D) Resource creation Initiated
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 162 | 12:35:29 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/queryListAIChatsResolver (ListAIChatResolver)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 162 | 12:35:29 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationDeleteAIPerformanceInsightResolver (DeleteAIPerformanceInsightResolver)
