[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | GetAIChatResolver
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononCreateAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | GetAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | SubscriptiononDeleteAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | GetAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | CreateAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:35 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | DeleteAIResumeAnalysisResolver
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |   9 | 5:08:36 PM | DELETE_IN_PROGRESS | AWS::AppSync::Resolver | ListAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  10 | 5:08:36 PM | DELETE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  11 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | ListAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  12 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | UpdateAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononCreateAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  12 | 5:08:36 PM | DELETE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | ListAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  14 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | AIChatownerResolver
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  15 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononCreateAIPerformanceInsightResolver
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  16 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononUpdateAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  17 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | DeleteAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  18 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | CreateAIChatResolver
[2025-08-20T22:08:39.337Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  19 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononUpdateAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  18 | 5:08:36 PM | DELETE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  19 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | UpdateAIChatResolver
[2025-08-20T22:08:39.338Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  20 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononDeleteAIChatResolver
[2025-08-20T22:08:39.338Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  21 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | AIPerformanceInsightownerResolver
[2025-08-20T22:08:39.338Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  22 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | CreateAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  23 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononUpdateAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  24 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononUpdateAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  25 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | DeleteAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  24 | 5:08:36 PM | DELETE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T22:08:39.338Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  25 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | UpdateAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  26 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | CreateAIResumeAnalysisResolver
[2025-08-20T22:08:39.338Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  27 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononDeleteAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  28 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | CreateAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  29 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | ListAIResumeAnalysisResolver
[2025-08-20T22:08:39.338Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  30 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononCreateAIWorkflowOptimizationResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  31 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | ListAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.339Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  32 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | UpdateAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  33 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | GetAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  34 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononCreateAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  35 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | GetAIChatResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  36 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononDeleteAIResumeAnalysisResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  37 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | GetAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.339Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  38 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | GetAIResumeAnalysisResolver
[2025-08-20T22:08:39.339Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  38 | 5:08:36 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIChatspostAuth0FunctionQuerylistAIChatspostAuth0FunctionAppSyncFunctionEA08DCD7
[2025-08-20T22:08:39.339Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  38 | 5:08:36 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryListAIChatsDataResolverFnQueryListAIChatsDataResolverFnAppSyncFunctionD2FDF8AF
[2025-08-20T22:08:39.339Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  39 | 5:08:36 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | DeleteAIResumeAnalysisResolver
[2025-08-20T22:08:39.339Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  40 | 5:08:37 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | DeleteAIWorkflowOptimizationResolver
[2025-08-20T22:08:39.340Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIChatsauth0FunctionQuerylistAIChatsauth0FunctionAppSyncFunction59995A80
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | AIChatOwnerDataResolverFnAIChatOwnerDataResolverFnAppSyncFunction1C3AAED8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIPerformanceInsightpostAuth0FunctionMutationupdateAIPerformanceInsightpostAuth0FunctionAppSyncFunction934AD36E
[2025-08-20T22:08:39.340Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIChatauth0FunctionSubscriptiononCreateAIChatauth0FunctionAppSyncFunctionF766FD02
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationUpdateAIPerformanceInsightDataResolverFnMutationUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionC313C281
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIPerformanceInsightDataResolverFnSubscriptionOnUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionCD0FEA97
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIPerformanceInsightDataResolverFnSubscriptionOnCreateAIPerformanceInsightDataResolverFnAppSyncFunctionAA00EC40
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIChatauth0FunctionMutationcreateAIChatauth0FunctionAppSyncFunction14223061
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIChatpostAuth0FunctionSubscriptiononCreateAIChatpostAuth0FunctionAppSyncFunction872AA9DF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionSubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB239D975
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIPerformanceInsightinit0FunctionMutationupdateAIPerformanceInsightinit0FunctionAppSyncFunctionF0B15CED
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIChatDataResolverFnSubscriptionOnCreateAIChatDataResolverFnAppSyncFunctionE7C31074
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIPerformanceInsightauth0FunctionSubscriptiononUpdateAIPerformanceInsightauth0FunctionAppSyncFunction504E17D6
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIPerformanceInsightauth0FunctionMutationupdateAIPerformanceInsightauth0FunctionAppSyncFunctionB8CA2ED3
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationCreateAIChatDataResolverFnMutationCreateAIChatDataResolverFnAppSyncFunction3A717BE2
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIChatDataResolverFnSubscriptionOnUpdateAIChatDataResolverFnAppSyncFunction85A38B7B
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIPerformanceInsightpostAuth0FunctionSubscriptiononCreateAIPerformanceInsightpostAuth0FunctionAppSyncFunction5BC451E3
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  40 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIChatpostAuth0FunctionMutationcreateAIChatpostAuth0FunctionAppSyncFunction7BF3E1B5
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononDeleteAIPerformanceInsightResolver
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIPerformanceInsightauth0FunctionSubscriptiononCreateAIPerformanceInsightauth0FunctionAppSyncFunction2CCBD442
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIPerformanceInsightauth0FunctionMutationdeleteAIPerformanceInsightauth0FunctionAppSyncFunction5151D87C
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIChatpostAuth0FunctionSubscriptiononUpdateAIChatpostAuth0FunctionAppSyncFunctionA3F7F39D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationDeleteAIPerformanceInsightDataResolverFnMutationDeleteAIPerformanceInsightDataResolverFnAppSyncFunction8C66B071[2025-08-20T22:08:39.341Z] [sandbox] 
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIPerformanceInsightinit0FunctionMutationcreateAIPerformanceInsightinit0FunctionAppSyncFunction7AAAB98D
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIChatinit0FunctionMutationcreateAIChatinit0FunctionAppSyncFunction6391F7A3
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIPerformanceInsightpostAuth0FunctionMutationdeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunction1CC5E645
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationCreateAIPerformanceInsightDataResolverFnMutationCreateAIPerformanceInsightDataResolverFnAppSyncFunction1FF9ECE1
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIResumeAnalysisDataResolverFnSubscriptionOnUpdateAIResumeAnalysisDataResolverFnAppSyncFunctionC0C79F80
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIResumeAnalysisauth0FunctionSubscriptiononUpdateAIResumeAnalysisauth0FunctionAppSyncFunctionC182E2E8
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIChatauth0FunctionSubscriptiononUpdateAIChatauth0FunctionAppSyncFunction48DAAA56
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIPerformanceInsightpostAuth0FunctionMutationcreateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB4D4CD45
